Gender,Department,Leader Type,Total victims,Position
M,Cauca,Peasant or agrarian leader,1,Member of the Ethnic and Popular Movement of the Pacific -MOEP
M,Cauca,Peasant or agrarian leader,1,"Member of the Ethnic and Popular Movement of the Pacific -MOEP, of the National Coordinator of Coca, Poppy and Marijuana Growers COCCAM"
M,Cauca,Indigenous leader,1,Member of the indigenous peasant process of the municipality of Almaguer
M,Cauca,Peasant or agrarian leader,1,Peasant leader and member of the Patriotic March
M,Cauca,Peasant or agrarian leader,1,Leader of the peasant guard of the Frontino Bajo sidewalk in the jurisdiction of La Sierra (Cauca).
M,Cauca,Community leader,1,"Leader of the group ""Los Herederos"", and with his initiative ""Itinerant dialogues for peace"""
M,Cauca,Community leader,1,"Political leader and candidate for the council for the municipality of Suárez, belonging to the Nasa del Cauca ethnic group"
M,Cauca,Indigenous leader,1,Leader and community member who worked in the Association of Workers for the Pro-Constitution of the Peasant Reserve Zones of Caloto- ASTRAZONACAL and the Association of Peasant Workers for the Peasant Reserve Zone of Corinto - ASTRAZONAC
M,Cauca,Indigenous leader,1,Traditional doctor
M,Cauca,Indigenous leader,1,Traditional doctor of an indigenous reservation of Tororó.
M,Cauca,Indigenous leader,1,Traditional doctor and ancestral authority
M,Cauca,Communal leader,1,Member
M,Cauca,Peasant or agrarian leader,1,Active member of the Association of Peasant Workers and the Peasant Reserve Zone
M,Cauca,Peasant or agrarian leader,1,Member of the Algerian Workers Association of Algeria (Ascanta)
M,Cauca,Peasant or agrarian leader,1,Member of the Cajibio Peasant Workers Association
M,Cauca,Communal leader,1,Member of the Community Action Board of Vereda El Carmelo
M,Cauca,Communal leader,1,Member of the Community Action Board of the Pan de Azúcar district
M,Cauca,Community leader,1,Member of the Patriotic March
M,Cauca,Community leader,1,Crop Substitution Member
M,Cauca,Indigenous leader,1,Member of the communication collective Pelsxhab stereo Resguardo de Pioyá
M,Cauca,Líder afrodescendiente,1,"Member of the Cerro Teta Community Council, member of PCN ANAFRO"
M,Cauca,Community leader,1,"Member of the Community Action Board of the San Alfonso village, as well as of the Peasant Association of Workers of Balboa (Ascatbal)"
M,Cauca,Peasant or agrarian leader,1,Members of the Colombian Massif Integration Committee (CIMA)
M,Cauca,Indigenous leader,1,"President of the Juanta de Acción Comunal of the López village and was a community member of the López Adentro indigenous reservation, in Caloto."
M,Cauca,Communal leader,1,"President of the Communal Action Board of the Capitanes district, 50 minutes from the urban area of ​​the municipality of Balboa."
M,Cauca,Communal leader,1,President of the Community Action Board of the Las Brisas neighborhood
M,Cauca,Indigenous leader,1,Representative of community groups in northern Cauca
M,Cauca,Indigenous leader,1,"Secretary of the council in the Talagá reservation in Páez, east of the department of Cauca"
M,Cauca,Peasant or agrarian leader,1,Treasurer of the Coccam Promotion Committee in the village of La Esperanza
M,Cauca,Líder afrodescendiente,3,
M,Cauca,Peasant or agrarian leader,9,
M,Cauca,Communal leader,6,
M,Cauca,Community leader,13,
M,Cauca,Indigenous leader,25,
M,Cauca,Youth leader,1,
M,Cauca,Union leader,1,
M,Cesar,Community leader,1,Rancher
M,Cesar,Community leader,1,President of the Cesar Beekeeping Association
M,Cesar,Communal leader,1,"President of the Communal Action Board of the village of El Desengaño, jurisdiction of the municipality of Chimichagua, Cesar, he also served as a member of the Regional Peasant Table of Perijá."
M,Cesar,Líder afrodescendiente,2,
M,Cesar,Peasant or agrarian leader,1,
M,Choco,Líder afrodescendiente,1,
M,Chocó,Líder afrodescendiente,2,Dolphin Community Council
M,Chocó,Indigenous leader,1,Chief of the indigenous guard of the Embera Katío community of Eighteen- ASOREWA
M,Chocó,Peasant or agrarian leader,1,Leadership in claiming land in Curvarado and the collective territory of La Larga Tumarado
M,Chocó,Indigenous leader,1,Indigenous leader of the Chintadó River reservation and Rector of the Jagual indigenous educational institution.
M,Chocó,Indigenous leader,1,Member
M,Chocó,Indigenous leader,1,Member of the Alto Andágueda indigenous reservation and worked on environmental conservation projects
M,Chocó,Community leader,1,President of the Peasant Association of the township La Italia.
M,Chocó,Communal leader,1,President of the Community Action Board of the La Arrocera sector of the Alamos neighborhood
M,Chocó,Líder afrodescendiente,1,President of the Truandó Community Council
M,Chocó,Líder afrodescendiente,1,
M,Chocó,Peasant or agrarian leader,3,
M,Chocó,Communal leader,1,
M,Chocó,Community leader,4,
M,Chocó,Indigenous leader,2,
M,Córdoba,Community leader,1,"He was a political, community leader and social activist, he was known for his work among the communities and towns of Córdoba."
M,Córdoba,Communal leader,1,Member
M,Córdoba,Peasant or agrarian leader,1,Member of the Peasant Association for the Development of Alto Sinú (ASODECAS)
M,Córdoba,Peasant or agrarian leader,1,Member of the Association of Peasant Producers of the village of La Osa
M,Córdoba,Líder afrodescendiente,1,Member of the Afro Communities Community Council
M,Córdoba,Communal leader,3,Member of the National Program for the Substitution of Illicit Crops.
M,Córdoba,Communal leader,1,"President of the Community Action Board of the Santa Isabel district, Doradas district"
M,Córdoba,Communal leader,1,President of the Community Action Board of the San Pedrito district
M,Córdoba,Communal leader,1,President of the Community Action Board (JAC)
M,Córdoba,Communal leader,1,Treasurer of the Community Action Board of the Nueva Ilusión village in the municipality of San José de Uré in southern Córdoba.
M,Córdoba,Peasant or agrarian leader,3,
M,Córdoba,Communal leader,4,
M,Córdoba,Community leader,5,
M,Córdoba,Indigenous leader,1,
M,Córdoba,Líder LGTBI,1,
M,Córdoba,Union leader,1,
M,Cundinamarca,Communal leader,1,"President of the Community Action Board of the Tunjuaque village, located in La Calera, Cundinamarca"
M,Cundinamarca,Youth leader,1,Head of communications
M,Cundinamarca,Communal leader,2,
M,Cundinamarca,Community leader,1,
M,Guaviare,Community leader,1,Former mayor of Miraflores
M,Guaviare,Peasant or agrarian leader,1,
M,Guaviare,Communal leader,3,
M,Huila,Communal leader,1,Peasant from the municipality of Gigante who served as president of the Community Action Board of the Alto Cachaya de Gigante village in Huila
M,Huila,Communal leader,1,Communal leader of the Bajo Quebradón de Algeciras
M,Huila,Communal leader,1,"President of the Communal Action Board of the district of El Vaticano, municipality of Baraya, north of the department of Huila."
M,Huila,Communal leader,1,"President of the Community Action Board of Vereda Guadalupe in the municipality of Gigante, Huila."
M,Huila,Community leader,1,Professor of Natural Sciences of the municipality of Pitalito
M,Huila,Community leader,2,
M,La Guajira,Indigenous leader,1,Member of the Autonomous Major Board of Palabreros for Human Rights and was a traditional authority of Karaquita ethnic reservation of rural Maicao.
M,La Guajira,Community leader,1,Military pensioner
M,La Guajira,Indigenous leader,1,"Professor at the Murray Ethno-Educational Institution, he was also an active member of the Wayuu Nation indigenous movement"
M,La Guajira,Indigenous leader,1,Community representative
M,La Guajira,Community leader,1,
M,La Guajira,Indigenous leader,1,
M,Magdalena,Communal leader,1,"Leader of the Community Action Board of the village of Mocoa, in the township of Palmor, Sierra Nevada de Santa Marta"
M,Magdalena,Communal leader,1,Member of the Community Action Board of the February 2 neighborhood of Aracataca
M,Magdalena,Communal leader,1,President of the Community Action Board of the Quebrada del Sol village.
M,Magdalena,Peasant or agrarian leader,1,
M,Magdalena,Communal leader,1,
M,Magdalena,Community leader,1,
M,Magdalena,Union leader,1,
M,Meta,Lider campesino o agrario,2,Agricultural leader
M,Meta,Communal leader,1,Former president of the Community Action Board of the Brisas del Guayabero village (rural area of ​​Meta) and member of the Losada Guayabero Rural Peasant Environmental Association (ASCAL-G)
M,Meta,Union leader,1,Union leader in the palm company Aceites Manuelita
M,Meta,Peasant or agrarian leader,1,"Member of the Community Action Board of the Albanía village, municipality of Lejanías in Meta."
M,Meta,Community leader,1,Member of the Patriotic Union and the Restart Corporation
M,Meta,Communal leader,1,Chairman of the Community Action Board
M,Meta,Communal leader,1,President of the Juanta of Community Action of the Getsemaní village and was part of the National Coordination of Coca and Poppy Growers (COCCAM).
M,Meta,Communal leader,1,President of the Community Action Board of the village of El Yarí de Cumaral
M,Meta,Communal leader,2,
M,Meta,Community leader,1,
M,Meta,Indigenous leader,1,
M,Meta,Union leader,1,
M,Nariño,Community leader,1,"ASOCOETNAR executive. National delegate of the space for prior consultation of blacks, Afro-Colombians from Palenque and Raizales in Nariño."
M,Nariño,Lider comunal,1,Prosecutor at the El Sauce Community Action Board.
M,Nariño,Indigenous leader,1,Governor of the CAMAWAR organization
M,Nariño,Líder afrodescendiente,1,Afro-descendant leader of the Nueva Esperanza community council
M,Nariño,Indigenous leader,1,Awá leader of the Cuascuabi reservation
M,Nariño,Peasant or agrarian leader,1,Peasant leader of Mercaderes (Cauca)
M,Nariño,Indigenous leader,1,Leader of the Awá indigenous reservation of the Great Rosary
M,Nariño,Communal leader,1,Leader of substitution of illicit crops
M,Nariño,Indigenous leader,1,Founding leader of the CAMAWAR organization
M,Nariño,Indigenous leader,1,Indigenous leader of the Resguardo de Gran Cumbal of the town of Los Pastos.
M,Nariño,Indigenous leader,1,AWA Community Member
M,Nariño,Community leader,1,"Member of the Veredal Board of Miras Palmas, he was also part of the board of directors of the Alto Mira y Frontera Community Council in Tumaco"
M,Nariño,Indigenous leader,1,Member of the Pulgande Tronqueria Palicito reservation of the Municipality of Barbacoas
M,Nariño,Indigenous leader,1,"Member of the Ethnic and Popular Movement of the Pacific, of the National Coordination of Coca Amapola and Marijuana Growers, and of the Political and Social Movement of the Patriotic March in Nariño."
M,Nariño,Lider comunal,1,Professor of physical education and president of the Community Action Board of the village of El Carmen.
M,Nariño,Indigenous leader,1,Community representative
M,Nariño,Community leader,1,Representative of the Community Council Manos Amigas
M,Nariño,Líder afrodescendiente,4,
M,Nariño,Peasant or agrarian leader,9,
M,Nariño,Community leader,3,
M,Nariño,Indigenous leader,8,
M,Nariño,LGTBI leader,1,
M,Norte de Santander,Communal leader,1,Sports coordinator of the community action board of the El Tarrita neighborhood
M,Norte de Santander,Communal leader,1,Board of Directors of the Community Action Board of the district of Lebanon
M,Norte de Santander,Communal leader,1,"Leader of the Community Action Board of the village of La Esperanza in Mesitas, municipality of Hacarí"
M,Norte de Santander,Union leader,1,Union leader
M,Norte de Santander,Community leader,1,Former executive of ASOJUNTAS commune five and executive of the north-western gymnastics league.
M,Norte de Santander,Community leader,1,He led projects to eradicate and replace coca crops with cocoa
M,Norte de Santander,Peasant or agrarian leader,1,Member of the Catatumbo Peasant Association (Ascamcat).
M,Norte de Santander,Communal leader,1,"Member of the Community Action Board of the Vereda carrizal, municipality of Playa de Belen"
M,Norte de Santander,Communal leader,1,Member of the Community Action Board of the municipality of Hacarí
M,Norte de Santander,Community leader,1,"Member of the Popular movement for the Constituent, MPC"
M,Norte de Santander,Communal leader,1,"Member of a Community Action Board. ""According to the Catatumbo Peasant Association (ASCAMCAT), he worked as part of the"" Rio de oro ""sector social integration committee"
M,Norte de Santander,Peasant or agrarian leader,1,Artisanal miner and coordinated a village committee of the Catatumbo Peasant Association (Ascamcat)
M,Norte de Santander,Communal leader,1,President of the Community Action Board of the San José district
M,Norte de Santander,Communal leader,1,President of the Community Action Board of the Bellavista district
M,Norte de Santander,Communal leader,1,President of the community action board of the vereda el zul - Municipality of San Calixto
M,Norte de Santander,Communal leader,1,President of the Community Action Board of the village of La Laguna
M,Norte de Santander,Communal leader,1,President of the Community Action Board of the village La Sabana
M,Norte de Santander,Communal leader,1,"President of the Community Action Board of the San Isidro district and Councilor of Convention, Norte de Santander."
M,Norte de Santander,Community leader,1,President of the community action board El Roble of the municipality of Chitaga
M,Norte de Santander,Peasant or agrarian leader,1,Head of the neighborhood committee of the municipality of San Calixto
M,Norte de Santander,Communal leader,1,"Head of the village committee of San José, jurisdiction of the municipality of Teorama"
M,Norte de Santander,Communal leader,1,Treasurer of the Community Action Board of the Miraflores district.
M,Norte de Santander,Peasant or agrarian leader,2,
M,Norte de Santander,Communal leader,2,
M,Norte de Santander,Community leader,4,
M,Pereira,Communal leader,1,"He was president of the Local Administrative Boards of Pereira and he was recognized for his communal work. In the last regional elections in October, he had been elected mayor by the conservative party of Arabia."
M,Putumayo,Communal leader,1,Community leader of the village of Puerto Colombia
M,Putumayo,Communal leader,1,Prosecutor of the Community Action Board of the Nueva Albania district.
M,Putumayo,Communal leader,1,Community Action Board of the village La Unión of the municipality of Guamuéz in Putumayo
M,Putumayo,Indigenous leader,1,Traditional doctor of an indigenous reservation
M,Putumayo,Indigenous leader,2,Member of the Cañabravita council of Orito
M,Putumayo,Peasant or agrarian leader,1,"Nixon was a peasant leader who was part of the Patriotic March movement in Putumayo, and was also affiliated with the Association of Amazon Border Peasant Workers of San Miguel in the department of Putumayo."
M,Putumayo,Communal leader,1,President of the communal action board of the Remolinos village
M,Putumayo,Communal leader,1,"President of the Community Action Board of Barrio Los Alpes, community manager"
M,Putumayo,Communal leader,1,"President of the Communal Action Board of the municipality of Puerto Leguízamo, Putumayo"
M,Putumayo,Community leader,1,Rector of the Bajo Lorenzó Educational Institution
M,Putumayo,Peasant or agrarian leader,2,
M,Putumayo,Communal leader,4,
M,Quindio,Communal leader,1,Candidate for the Local Action Board of the commune 10
M,Quindio,Indigenous leader,1,"Belonging to the Embera people in Quindío, environmentalist, governor of the Dachi Agore Drua indigenous reservation and member of the Board of Directors of the Autonomous Corporation of Quindío"
M,Quindio,Community leader,1,Pre-candidate for mayor of Qumbaya
M,Risaralda,Community leader,1,"Galician social leader, and owner of the Fundación Amor y Fé that provided services to low-income children."
M,Risaralda,Communal leader,3,
M,Santander,Peasant or agrarian leader,2,
M,Santander,Community leader,1,
M,Sucre,Community leader,1,Leader recognized by the neediest people in his community
M,Sucre,Communal leader,1,Member of the Macayepos Community Action Board.
M,Sucre,Communal leader,1,"President of the Guayabal Community Action Board, in the municipality of Coveñas."
M,Sucre,Communal leader,1,President of the Community Action Board of the Guayabal neighborhood Stage I.
M,Sucre,Peasant or agrarian leader,4,
M,Sucre,Community leader,1,
M,Sucre,Indigenous leader,1,
M,Tolima,Indigenous leader,1,Indigenous Authority
M,Tolima,Community leader,1,Land restitution leader
M,Tolima,Peasant or agrarian leader,1,"Recognized leader for being one of the promoters of the Ruta del Cóndor, an environmental and ecotourism project that aims to promote the sighting of this endangered species and, also, seeks to raise awareness about natural resources, water and promote , through community tourism, the customs of the coffee people"
M,Tolima,Indigenous leader,1,
M,Valle del Cauca,Communal leader,1,Leader
M,Valle del Cauca,Community leader,1,teacher
M,Valle del Cauca,Indigenous leader,1,Former indigenous governor and Embera leader
M,Valle del Cauca,Community leader,1,Community leader of the Isla de la Paz neighborhood
M,Valle del Cauca,Communal leader,1,Community leader and pre-candidate for the municipal council for the Radical Change party
M,Valle del Cauca,Community leader,1,Leader fighting against illegal mining in Cali
M,Valle del Cauca,Community leader,1,"Leader and activist, collaborator with the Municipal Council."
M,Valle del Cauca,Líder afrodescendiente,1,CONAFRO member
M,Valle del Cauca,Indigenous leader,1,Member of the ASOMIC Mixed Indigenous and Peasant Association
M,Valle del Cauca,Communal leader,1,Member of the Community Housing Board
M,Valle del Cauca,Community leader,1,Member of the Municipal Table of Victims and worked with people in situations of disability due to the armed conflict.
M,Valle del Cauca,Youth leader,1,Member of the Youth of the Liberal Party and official of the Mayor of Guachené
M,Valle del Cauca,Communal leader,1,"President of the Las Pilas Community Action Board in Jamundí, Valle"
M,Valle del Cauca,Communal leader,1,President of the Community Action Board in the municipality of Caicedonia
M,Valle del Cauca,Union leader,1,President Sintrainagro Guacarí
M,Valle del Cauca,Líder afrodescendiente,3,
M,Valle del Cauca,Peasant or agrarian leader,2,
M,Valle del Cauca,Communal leader,1,
M,Valle del Cauca,Community leader,10,
M,Valle del Cauca,Indigenous leader,2,
M,Valle del Cauca,Union leader,2,
M,Vichada,Indigenous leader,1,
T,La Guajira,LGTBI leader,1,Leader of the LGBTI community in La Guajira
T,Norte de Santander,LGTBI leader,1,Member of the Trans Girls Association of Norte de Santander
T,Tolima,LGTBI leader,1,Member of the NGO Chaparral Diversa
,Tolima,Peasant or agrarian leader,1,Beneficiary of the Land Restitution Unit of the National Government
